STATE,VEH_NO,PER_NO,N_MOT_NO,AGE,SEX,PER_TYP,SEAT_POS,REST_USE,AIR_BAG,EJECTION,EJ_PATH,EXTRICAT,LOCATION,DRINKING,ALC_DET,ATST_TYP,ALC_RES,ALC_STATUS,DRUGS,DSTATUS,DRUG_DET,DRUGTST1,DRUGRES1,DRUGTST2,DRUGRES2,DRUGTST3,DRUGRES3,INJ_SEV,HOSPITAL,DEATH_MO,DEATH_DA,DEATH_HR,DEATH_MN,LAG_HRS,LAG_MINS,RACE,HISPANIC,P_CF1,P_CF2,P_CF3,WORK_INJ,DOA,ST_CASE,DEATH_YR,DEATH_TM,CERT_NO,MAKE,BODY_TYP,ROLLOVER,TOW_VEH,SPEC_USE,EMER_USE,IMPACT1,IMPACT2,IMPACTS,FIRE_EXP,MAK_MOD,MOD_YEAR,VINA_MOD,SER_TR,VIN_BT,WHLBS_SH,WHLBS_LG,MCYCL_DS,VIN_WGT,WGTCD_TR,COUNTY,MONTH,DAY,HOUR,MINUTE,ROAD_FNC,HARM_EV,MAN_COLL,SCH_BUS,VE_FORMS
17,1,1,0,42,1,1,11,99,20,0,0,0,0,1,5,1,22,2,8,0,8,0,0,0,0,0,0,3,1,88,88,88,88,999,99,0,0,0,0,0,8,0,170171,8888,8888,************,20,31,1,0,0,0,12,12,1,0,20481,1995,GK1,GM4,PC,1415,1555,NA,NA,2,31,4,17,23,0,11,12,1,0,2
17,1,1,0,70,1,1,11,3,20,0,0,1,0,1,5,1,9,2,8,2,8,1,1,0,0,0,0,4,0,4,25,14,0,1,14,1,7,0,0,0,0,7,170198,2009,1400,************,20,20,0,0,0,0,1,1,1,1,20443,1999,VTR,VTR,ES,1200,0,NA,NA,1,119,4,25,12,46,1,12,8,0,2
17,1,1,0,36,1,1,11,3,20,0,0,0,0,1,2,1,20,2,8,0,8,0,0,0,0,0,0,0,0,88,88,88,88,999,99,0,0,0,0,0,8,0,170208,8888,8888,************,12,4,0,0,0,0,11,11,1,0,12017,2001,TSS,***,4D,1085,0,NA,3343,NA,31,5,8,4,19,11,12,7,0,4
17,1,1,0,23,1,1,11,0,99,1,2,0,0,0,1,1,29,2,0,2,1,3,1,0,0,0,0,4,0,5,10,1,55,2,7,1,1,0,0,0,0,7,170218,2009,155,************,20,15,1,0,0,0,9,9,1,0,20421,1998,KTA,***,UT,1175,0,NA,4865,NA,31,5,9,23,48,11,1,0,0,1
17,1,1,0,19,1,1,11,0,1,2,1,0,0,8,9,1,26,2,8,2,8,3,1,0,0,0,0,4,0,5,30,4,10,3,25,1,1,0,0,0,0,7,170249,2009,410,************,37,4,1,0,0,0,12,13,1,0,37031,1992,CLX,***,4D,1031,0,NA,2319,NA,31,5,30,0,45,11,35,0,0,1
17,1,1,0,56,1,1,11,3,20,0,0,0,0,1,9,1,15,2,8,2,8,1,1,0,0,0,0,4,1,6,29,23,12,3,2,1,7,0,0,0,0,0,170343,2009,2312,************,7,31,2,0,0,0,13,13,1,0,7482,2007,S15,RPC,PK,1205,1405,NA,NA,2,107,6,29,20,10,11,1,0,0,1
17,1,1,0,36,1,1,11,0,99,0,0,1,0,1,5,1,19,2,8,2,8,1,1,0,0,0,0,4,1,7,17,23,46,1,10,1,7,0,0,0,0,0,170406,2009,2346,************,20,31,0,0,0,0,12,12,1,1,20481,2000,SK1,SIL,PC,1435,1575,NA,NA,2,63,7,17,22,36,1,12,1,0,2
17,2,2,0,21,1,2,13,3,1,0,0,0,0,8,9,1,27,2,8,0,8,0,0,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,170409,8888,8888,************,12,14,9,0,0,0,6,6,2,0,12401,2000,EPR,***,UT,1116,0,NA,4170,NA,167,7,17,21,59,1,12,1,0,2
17,2,3,0,20,1,2,23,0,0,1,9,0,0,8,9,1,23,2,8,2,8,1,603,1,996,0,0,4,0,7,17,21,59,0,0,1,7,0,0,0,0,7,170409,2009,2159,************,12,14,9,0,0,0,6,6,2,0,12401,2000,EPR,***,UT,1116,0,NA,4170,NA,167,7,17,21,59,1,12,1,0,2
17,0,1,3,21,1,5,0,0,0,8,0,0,15,8,9,1,27,2,8,2,8,1,1,0,0,0,0,4,0,7,17,21,59,0,0,1,7,0,0,0,0,7,170410,2009,2159,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,7,17,21,59,1,12,1,0,3
17,1,1,0,24,1,1,11,3,1,0,0,1,0,1,9,1,21,2,8,2,8,1,1,0,0,0,0,4,1,7,26,4,6,0,57,1,1,0,0,0,0,0,170417,2009,406,************,35,4,0,0,0,0,12,12,1,0,35043,2004,SSR,***,4D,998,0,NA,2635,NA,197,7,26,3,9,11,28,0,0,1
17,1,1,0,38,1,1,11,0,0,8,0,0,0,1,9,1,29,2,8,0,8,0,0,0,0,0,0,3,1,88,88,88,88,999,99,0,0,0,0,0,8,0,170424,8888,8888,************,53,80,0,0,0,0,11,11,1,0,53706,2005,SK3,***,RS,NA,NA,996,NA,NA,31,7,17,22,45,11,12,7,0,2
17,2,1,0,49,1,1,11,0,0,8,0,0,0,8,9,1,10,2,8,2,8,1,1,0,0,0,0,4,1,7,17,23,52,1,7,1,1,0,0,0,0,8,170424,2009,2352,************,72,80,0,0,0,0,2,2,2,0,72706,2008,FLU,***,RS,NA,NA,1584,NA,NA,31,7,17,22,45,11,12,7,0,2
17,1,1,0,25,1,1,11,0,8,1,2,0,0,8,9,1,18,2,8,2,8,1,1,0,0,0,0,4,0,8,2,6,0,2,59,2,7,0,0,0,0,7,170431,2009,600,************,20,4,0,0,0,0,12,12,1,0,20002,2007,IMT,***,4D,1105,0,NA,3637,NA,31,8,2,3,1,11,29,0,0,1
17,1,1,0,54,1,1,11,0,0,8,0,0,0,9,9,1,17,2,8,2,8,1,996,0,0,0,0,4,0,7,29,15,31,0,39,1,7,0,0,0,0,7,170446,2009,1531,************,72,80,0,0,0,0,1,1,1,0,72706,1995,FHC,***,RS,NA,NA,1340,NA,NA,113,7,29,14,52,1,12,7,0,2
17,1,1,0,51,1,1,11,0,0,8,0,0,0,1,1,1,16,2,1,2,1,1,695,0,0,0,0,4,0,7,20,3,19,0,16,1,7,0,0,0,0,7,170472,2009,319,************,50,80,0,0,0,0,0,0,0,0,50706,2004,SPM,***,RS,NA,NA,790,NA,NA,81,7,20,3,3,1,7,0,0,1
17,1,1,0,21,1,1,11,0,1,0,0,0,0,1,1,1,23,2,8,0,8,0,0,0,0,0,0,3,1,88,88,88,88,999,99,0,0,0,0,0,8,0,170485,8888,8888,************,2,14,0,0,0,0,12,12,1,0,2405,2005,RNG,LIB,4W,1043,0,NA,NA,1,31,8,23,4,37,11,42,0,0,1
17,1,2,0,18,1,2,23,0,0,0,0,0,0,8,9,1,10,2,8,2,8,3,1,0,0,0,0,4,1,8,23,5,14,0,37,1,99,0,0,0,0,0,170485,2009,514,************,2,14,0,0,0,0,12,12,1,0,2405,2005,RNG,LIB,4W,1043,0,NA,NA,1,31,8,23,4,37,11,42,0,0,1
17,2,1,0,49,1,1,11,0,0,8,0,0,0,8,9,1,2,2,8,2,8,1,1,0,0,0,0,4,1,8,23,17,26,0,31,1,7,0,0,0,0,0,170550,2009,1726,************,37,80,0,0,0,0,9,9,2,0,37706,1989,G15,***,RS,NA,NA,1500,NA,NA,127,8,23,16,55,1,24,0,0,2
17,1,1,0,33,1,1,11,0,1,0,0,0,0,9,9,1,19,2,8,2,8,1,1,0,0,0,0,4,1,8,6,17,10,0,50,2,7,0,0,0,0,0,170551,2009,1710,************,20,2,0,0,0,0,12,12,1,0,20016,2001,CAV,***,CP,1041,0,NA,2617,NA,31,8,6,16,20,11,25,0,0,1
17,1,1,0,31,1,1,11,3,20,1,2,0,0,1,5,1,20,2,8,2,8,3,1,0,0,0,0,4,0,9,26,0,49,0,14,1,7,0,0,0,0,7,170556,2009,49,************,49,3,1,0,0,0,0,0,0,0,49050,2005,SXC,***,LB,1063,0,NA,2905,NA,107,9,26,0,35,1,1,0,0,1
17,1,1,0,50,1,1,11,3,1,0,0,0,0,0,9,1,16,2,8,2,8,1,1,0,0,0,0,4,0,10,3,8,40,2,51,1,1,0,0,0,0,7,170590,2009,840,************,14,14,0,0,0,0,12,12,1,0,14401,1999,MOU,***,UT,1120,0,NA,4348,NA,31,10,3,5,49,11,12,1,0,2
17,1,1,0,42,1,1,11,0,1,1,9,0,0,9,9,1,2,2,8,2,8,1,1,0,0,0,0,4,0,10,18,11,55,3,15,1,7,0,0,0,0,7,170628,2009,1155,************,20,31,1,0,0,0,9,9,1,0,20482,2003,CAV,AVL,CW,1300,0,NA,NA,2,31,10,18,8,40,11,1,0,0,1
17,1,1,0,39,1,1,11,0,0,8,0,0,0,1,9,1,27,2,8,2,8,1,606,0,0,0,0,4,0,11,8,20,31,1,0,1,7,0,0,0,0,7,170686,2009,2031,************,72,80,0,0,0,0,3,3,1,0,72706,2007,ETA,***,RS,NA,NA,1800,NA,NA,113,11,8,19,31,1,12,7,0,2
17,1,1,0,19,1,1,11,0,8,2,2,0,0,8,9,1,14,2,8,2,8,1,1,0,0,0,0,4,0,11,29,0,7,0,27,2,7,0,0,0,0,7,170706,2009,7,************,35,6,1,0,0,0,9,9,1,0,35049,2004,MUR,***,UT,1112,0,NA,3690,NA,31,11,28,23,40,11,1,0,0,1
17,1,1,0,18,1,1,11,0,1,0,0,0,0,9,9,1,7,2,8,2,8,1,1,0,0,0,0,4,1,11,28,6,51,0,52,1,1,0,0,0,0,0,170719,2009,651,************,6,4,0,0,0,0,11,11,1,0,6043,2004,SLX,***,4D,1080,0,NA,3106,NA,31,11,28,5,59,1,12,7,0,2
17,1,1,0,52,1,1,11,0,1,1,9,0,0,0,9,1,14,2,8,2,8,1,1,0,0,0,0,4,0,10,12,4,42,0,57,1,7,0,0,0,0,7,170722,2009,442,************,30,3,1,0,0,0,12,12,1,0,30036,2007,RAB,***,2H,1015,0,NA,3041,NA,31,10,12,3,45,1,25,0,0,1
17,1,1,0,34,1,1,11,3,99,0,0,0,0,1,9,1,22,2,8,2,8,1,1,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,170781,8888,8888,************,52,4,1,0,0,0,12,12,1,0,52034,2005,ELM,***,4D,1083,0,NA,3351,NA,31,12,20,21,30,11,25,0,0,4
18,0,1,1,19,1,5,0,0,0,8,0,0,12,8,9,1,22,2,8,2,8,1,1,0,0,0,0,4,0,6,20,99,99,999,99,99,99,2,0,0,0,7,180312,2009,9999,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,6,20,23,21,11,8,0,0,1
18,1,1,0,22,1,1,11,3,99,0,0,1,0,1,5,1,18,2,8,2,8,1,603,0,0,0,0,4,0,7,30,22,21,0,0,1,7,0,0,0,0,7,180358,2009,2221,************,12,14,0,0,0,0,12,12,1,0,12401,1994,EPR,***,UT,1120,0,NA,4053,NA,97,7,30,22,21,1,50,0,0,1
18,1,1,0,32,1,1,11,0,0,8,0,0,0,1,1,1,9,2,8,2,8,1,1,0,0,0,0,4,1,8,12,17,30,0,41,99,99,0,0,0,9,0,180378,2009,1730,************,98,80,0,0,0,0,12,12,1,0,98709,1997,999,999,99,9999,9999,9999,9999,9,11,8,12,16,49,11,57,0,0,1
18,1,1,0,20,1,1,11,0,1,1,9,0,0,1,1,1,2,2,8,0,8,0,0,0,0,0,0,4,0,9,2,99,99,999,99,99,99,0,0,0,9,7,180423,2009,9999,************,22,2,0,0,0,0,3,3,2,0,22020,1994,GFS,***,CP,1075,0,NA,3275,NA,133,9,2,8,20,1,13,5,0,2
18,1,2,0,22,1,2,13,2,1,1,9,0,0,8,9,1,22,2,8,2,8,1,1,0,0,0,0,4,0,9,2,99,99,999,99,99,99,0,0,0,9,7,180423,2009,9999,************,22,2,0,0,0,0,3,3,2,0,22020,1994,GFS,***,CP,1075,0,NA,3275,NA,133,9,2,8,20,1,13,5,0,2
19,1,1,0,23,1,1,11,5,0,8,0,0,0,1,1,1,1,2,8,0,8,0,0,0,0,0,0,4,1,5,6,99,99,999,99,1,7,0,0,0,0,0,190101,2009,9999,************,72,80,0,0,0,0,6,6,2,0,72706,2007,FXI,***,RS,NA,NA,1584,NA,NA,155,5,6,19,38,11,12,1,0,2
19,1,1,0,33,1,1,11,99,1,0,0,0,0,1,1,1,28,2,8,0,8,0,0,0,0,0,0,4,0,5,20,1,47,0,0,1,7,0,0,0,0,7,190116,2009,147,************,38,14,0,0,0,0,12,12,1,0,38402,1993,ROD,***,UT,1087,0,NA,0,NA,193,5,20,1,47,11,12,2,0,3
19,1,1,0,31,1,1,11,0,0,8,0,0,0,1,1,1,27,2,8,0,8,0,0,0,0,0,0,4,0,6,14,2,3,0,12,1,7,0,0,0,0,7,190152,2009,203,************,72,80,0,0,0,0,12,12,2,0,72706,2007,VNS,***,RS,NA,NA,1130,NA,NA,113,6,14,1,51,11,12,2,0,2
19,1,1,0,36,1,1,11,3,1,0,0,1,0,1,1,1,25,2,8,0,8,0,0,0,0,0,0,3,1,88,88,88,88,999,99,0,0,0,0,0,8,0,190270,8888,8888,************,13,4,0,0,0,0,4,4,1,0,13001,1999,SIG,***,4D,1177,0,NA,4020,NA,113,10,5,2,28,11,30,0,0,1
19,1,1,0,33,1,1,11,3,99,0,0,1,0,0,1,1,12,2,1,2,1,1,603,0,0,0,0,4,0,11,27,1,55,0,52,1,7,0,0,0,0,7,190311,2009,155,************,20,8,1,0,0,0,12,12,1,0,20002,2002,IMP,***,4D,1105,0,NA,3389,NA,13,11,27,1,3,11,1,0,0,1
19,1,1,0,46,1,1,11,5,0,8,0,0,0,1,1,1,6,2,1,2,1,2,695,2,407,2,304,4,1,7,26,22,57,164,55,1,7,0,0,0,0,0,190319,2009,2257,************,72,80,0,0,0,0,12,99,1,0,72706,1999,FXX,***,RS,NA,NA,1450,NA,NA,155,7,20,2,2,11,43,0,0,1
20,1,1,0,21,1,1,11,0,99,1,9,0,0,1,1,1,13,2,0,2,1,1,1,0,0,0,0,4,1,5,22,2,23,0,56,1,2,0,0,0,0,0,200115,2009,223,************,12,31,1,0,0,0,12,12,1,0,12481,2002,F15,COF,4C,1388,1574,NA,NA,2,91,5,22,1,27,1,1,0,0,1
20,1,2,0,18,1,2,13,0,99,1,9,0,0,1,1,1,4,2,8,0,8,0,0,0,0,0,0,4,0,5,22,1,27,0,0,1,2,0,0,0,0,7,200115,2009,127,************,12,31,1,0,0,0,12,12,1,0,12481,2002,F15,COF,4C,1388,1574,NA,NA,2,91,5,22,1,27,1,1,0,0,1
20,1,1,0,54,1,1,11,0,0,8,0,0,0,1,1,1,19,2,0,2,1,1,1,0,0,0,0,4,0,8,2,15,20,0,0,1,7,0,0,0,0,7,200193,2009,1520,************,72,80,0,0,0,0,1,1,1,0,72706,2004,FSI,***,RS,NA,NA,1450,NA,NA,173,8,2,15,20,1,24,0,0,1
26,1,1,0,50,1,1,11,3,20,0,0,1,0,0,9,1,1,2,0,0,8,0,0,0,0,0,0,4,0,1,27,4,49,0,0,1,7,0,0,0,0,7,260047,2009,449,************,12,4,1,0,0,0,9,9,1,0,12017,1999,TSE,***,4D,1085,0,NA,3353,NA,159,1,27,4,49,1,1,0,0,1
26,0,1,1,26,1,5,0,0,0,8,0,0,12,1,9,1,22,2,1,2,8,1,606,1,155,0,0,4,0,1,25,21,22,0,21,1,7,4,15,0,0,7,260093,2009,2122,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,1,25,21,1,1,8,0,0,1
26,1,1,0,59,1,1,11,0,1,1,9,0,0,1,9,1,21,2,0,9,8,9,999,9,999,9,999,4,0,4,13,20,9,0,0,1,7,0,0,0,0,7,260134,2009,2009,************,55,4,2,0,0,0,11,11,1,0,55035,2005,EST,***,4D,1027,0,NA,2635,NA,81,4,13,20,9,1,34,0,0,1
26,2,1,0,29,1,1,11,99,1,0,0,1,0,1,9,1,15,2,0,2,8,1,337,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,260179,8888,8888,************,7,31,0,0,0,0,12,12,1,0,7482,1996,150,RPC,PC,1387,1547,NA,NA,2,81,5,10,5,29,11,12,2,0,2
26,1,1,0,20,1,1,11,3,20,0,0,1,0,1,9,1,14,2,0,2,8,1,606,0,0,0,0,4,0,6,13,2,35,0,5,1,7,0,0,0,0,7,260221,2009,235,************,38,14,2,0,0,0,3,3,1,0,38402,1994,ROD,***,UT,1087,0,NA,3545,NA,77,6,13,2,30,11,1,0,0,1
26,1,1,0,39,1,1,11,99,0,8,0,0,0,1,9,1,2,2,0,2,8,1,1,0,0,0,0,4,0,4,25,16,52,0,7,2,7,0,0,0,0,7,260271,2009,1652,************,53,80,0,0,0,0,12,12,1,0,53706,2008,XR1,***,RS,NA,NA,999,NA,NA,125,4,25,16,45,1,12,1,0,2
26,1,1,0,24,1,1,11,99,20,0,0,0,0,1,9,1,16,2,0,0,8,0,0,0,0,0,0,0,0,88,88,88,88,999,99,0,0,0,0,0,8,0,260363,8888,8888,************,20,31,0,0,0,0,12,12,1,0,20481,2003,SK1,SIL,4C,1435,1575,NA,NA,2,125,7,20,1,53,11,12,1,0,2
26,0,1,1,34,1,5,0,0,0,8,0,0,12,8,9,1,14,2,8,2,8,3,1,0,0,0,0,4,0,9,20,4,15,0,0,2,7,4,15,0,0,7,260540,2009,415,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163,9,20,4,15,11,12,8,0,2
26,1,1,0,21,1,1,11,3,20,0,0,0,0,1,9,1,12,2,0,9,8,9,999,9,999,9,999,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,260664,8888,8888,************,2,14,2,0,0,0,0,0,0,0,2405,2003,LSF,LIB,4W,1043,0,NA,NA,1,163,10,26,2,20,11,1,0,0,1
26,1,1,0,49,1,1,11,99,20,0,0,0,0,1,9,1,16,2,8,0,8,0,0,0,0,0,0,4,1,10,16,6,0,0,38,2,7,0,0,0,0,0,260739,2009,600,************,22,4,0,0,0,0,11,11,1,0,22018,2004,SE1,***,4D,1070,0,NA,3066,NA,163,10,16,5,22,11,26,0,0,1
27,1,1,0,21,1,1,11,0,1,0,0,1,0,1,1,1,20,2,8,2,8,1,495,0,0,0,0,4,1,2,25,5,50,5,2,1,2,0,0,0,0,0,270081,2009,550,************,54,4,0,0,0,0,12,99,1,0,54032,1991,LEL,***,4D,1146,0,NA,3170,NA,53,2,25,0,48,11,27,0,0,2
27,1,1,0,33,1,1,11,3,20,0,0,0,0,9,9,1,14,2,9,2,8,1,1,0,0,0,0,1,1,88,88,88,88,999,99,0,0,0,0,0,8,0,270092,8888,8888,************,6,4,0,0,0,0,11,12,1,0,6051,2007,3TR,***,4D,1200,0,NA,3665,NA,123,4,18,19,19,1,12,5,0,2
27,0,1,1,25,1,5,0,0,0,8,0,0,11,9,9,1,28,2,9,2,8,1,1,0,0,0,0,4,0,5,23,22,10,0,7,1,7,3,1,15,0,7,270136,2009,2210,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,5,23,22,3,1,8,0,0,1
27,1,1,0,31,1,1,11,0,20,1,1,0,0,9,9,1,22,2,9,2,8,1,1,0,0,0,0,4,0,4,15,0,6,0,0,1,7,0,0,0,0,7,270150,2009,6,************,12,1,9,0,0,0,9,9,1,0,12003,1992,MLX,***,CV,1005,0,NA,2996,NA,53,4,15,0,6,11,24,0,0,1
27,0,2,1,20,1,5,0,0,0,8,0,0,11,8,9,1,15,2,8,0,8,0,0,0,0,0,0,3,1,88,88,88,88,999,99,0,0,4,0,0,8,0,270244,8888,8888,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,6,5,2,46,1,12,5,0,2
27,1,1,0,34,1,1,11,0,1,1,1,0,0,1,1,1,32,2,0,2,1,1,1,0,0,0,0,4,0,9,9,4,57,0,0,1,4,0,0,0,0,7,270367,2009,457,************,52,6,1,0,0,0,12,12,1,0,52047,2004,OUT,***,UT,1033,0,NA,3240,NA,53,9,9,4,57,11,25,0,0,1
29,0,1,1,41,1,5,0,0,0,8,0,0,11,8,9,1,8,2,8,2,8,1,702,1,996,0,0,4,0,1,10,20,11,0,13,2,7,4,10,0,0,7,290030,2009,2011,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,510,1,10,19,58,11,8,0,0,1
29,1,5,0,21,1,2,23,0,0,1,9,0,0,1,1,1,24,2,8,0,8,0,0,0,0,0,0,4,0,1,11,0,42,1,1,1,7,15,0,0,0,7,290031,2009,42,************,37,2,1,0,0,0,12,12,3,0,37032,2001,UEX,***,CP,1051,0,NA,3283,NA,99,1,10,23,41,11,12,1,0,3
29,1,1,0,24,1,1,11,0,0,0,0,1,0,1,5,1,26,2,8,2,8,1,1,0,0,0,0,4,0,1,27,2,22,0,0,1,7,0,0,0,0,7,290066,2009,222,************,20,4,0,0,0,0,9,9,1,0,20037,1999,MAL,***,4D,1070,0,NA,3051,NA,165,1,27,2,22,11,21,0,0,1
29,1,1,0,43,1,1,11,0,1,2,9,0,0,8,9,1,21,2,8,2,8,3,402,1,407,2,996,4,0,1,31,23,1,0,1,1,7,0,0,0,0,7,290072,2009,2301,************,49,4,1,0,0,0,12,12,1,0,49040,1993,CLE,***,4D,1031,0,NA,3053,NA,510,1,31,23,0,11,52,0,0,1
29,1,1,0,29,1,1,11,3,20,0,0,0,0,1,2,1,17,2,8,0,8,0,0,0,0,0,0,2,0,88,88,88,88,999,99,0,0,0,0,0,8,0,290098,8888,8888,************,12,1,0,0,0,0,12,12,1,0,12003,1991,MLX,***,CV,1005,0,NA,2960,NA,183,2,19,0,15,11,12,1,0,2
29,1,1,0,54,1,1,11,0,1,0,0,1,0,1,1,1,12,2,1,2,1,3,167,1,304,0,0,4,1,2,4,16,12,0,42,1,7,0,0,0,0,0,290110,2009,1612,************,20,31,0,0,0,0,12,12,1,1,20481,2002,SK1,SIL,4C,1435,1575,NA,NA,2,189,2,4,15,30,11,12,1,0,2
29,1,1,0,38,1,1,11,0,20,1,9,0,0,1,5,1,37,2,1,2,7,1,695,0,0,0,0,4,0,3,7,21,15,0,0,2,7,0,0,0,0,7,290122,2009,2115,************,12,14,1,0,0,0,12,12,1,0,12401,1996,EPR,***,UT,1115,0,NA,4189,NA,95,3,7,21,15,11,43,0,0,1
29,1,1,0,20,1,1,11,99,0,0,0,0,0,1,1,1,17,2,1,2,1,1,606,0,0,0,0,4,0,3,27,2,48,0,13,1,7,0,0,0,0,7,290156,2009,248,************,37,3,0,0,0,0,12,12,1,0,37032,1988,ADX,***,2H,1024,0,NA,2416,NA,189,3,27,2,35,11,12,2,0,2
29,0,1,1,29,1,5,0,0,0,8,0,0,11,8,9,1,23,2,8,0,8,0,0,0,0,0,0,4,0,4,10,21,51,0,58,1,7,1,10,15,0,7,290191,2009,2151,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161,4,10,20,53,1,8,0,0,1
