STATE,ST_CASE,VE_FORMS,VEH_NO,PER_NO,STR_VEH,COUNTY,DAY,MONTH,HOUR,MINUTE,ROAD_FNC,HARM_EV,MAN_COLL,SCH_BUS,MAKE,MAK_MOD,BODY_TYP,MOD_YEAR,TOW_VEH,SPEC_USE,EMER_USE,ROLLOVER,IMPACT1,FIRE_EXP,AGE,SEX,PER_TYP,INJ_SEV,SEAT_POS,REST_USE,REST_MIS,AIR_BAG,EJECTION,EJ_PATH,EXTRICAT,DRINKING,ALC_DET,ALC_STATUS,ATST_TYP,ALC_RES,DRUGS,DRUG_DET,DSTATUS,DRUGTST1,DRUGTST2,DRUGTST3,DRUGRES1,DRUGRES2,DRUGRES3,HOSPITAL,DOA,DEATH_DA,DEATH_MO,DEATH_YR,DEATH_HR,DEATH_MN,DEATH_TM,LAG_HRS,LAG_MINS,P_SF1,P_SF2,P_SF3,CERT_NO,WORK_INJ,HISPANIC,RACE,LOCATION
17,170141,1,1,1,0,31,12,4,4,45,1,14,0,0,53,53040,4,2012,0,0,0,0,12,0,30,1,1,4,11,7,0,1,0,0,1,8,9,2,1,7,8,8,2,1,0,0,1,0,0,0,7,12,4,2014,4,45,445,0,0,0,0,0,************,0,7,1,0
17,170142,1,1,1,0,31,10,3,9,43,1,25,0,0,49,49032,4,2002,0,0,0,0,12,0,48,1,1,4,11,7,0,1,0,0,0,1,1,2,1,22,8,8,2,3,0,0,997,0,0,5,0,19,3,2014,8,8,808,214,25,0,0,0,************,0,7,1,0
17,170302,3,2,1,0,99,8,6,14,47,1,12,1,0,12,12461,21,2010,0,0,0,0,6,0,35,1,1,4,11,3,0,20,0,0,0,1,1,2,1,1,0,1,2,3,0,0,1,0,0,0,7,8,6,2014,14,47,1447,0,0,0,0,0,************,1,7,1,0
17,170320,2,1,1,0,19,21,6,1,53,1,52,0,0,20,20002,4,2012,0,0,0,1,3,0,36,1,1,3,11,7,0,2,0,0,0,1,9,2,1,11,8,8,2,1,0,0,997,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
17,170320,2,1,2,0,19,21,6,1,53,1,52,0,0,20,20002,4,2012,0,0,0,1,3,0,34,1,2,4,13,7,0,2,1,9,0,8,9,2,1,15,8,8,2,3,0,0,1,0,0,0,7,21,6,2014,1,53,153,0,0,0,0,0,************,0,7,2,0
17,170006,3,1,1,0,31,12,1,3,34,11,12,1,0,7,7422,15,2012,0,0,0,0,12,0,26,1,1,0,11,3,0,1,0,0,0,1,1,2,1,5,1,1,2,2,2,2,605,513,515,0,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
17,170130,2,1,1,0,31,30,3,1,46,11,12,1,0,32,32043,4,2001,0,0,0,0,12,0,21,1,1,2,11,3,0,8,0,0,0,1,1,2,1,6,1,1,2,1,0,0,605,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
17,170182,2,2,2,0,31,26,4,3,10,11,12,1,0,20,20029,5,2013,0,0,0,0,6,0,32,1,2,4,13,3,0,1,0,0,0,8,9,2,1,15,8,8,2,3,0,0,1,0,0,0,7,26,4,2014,3,10,310,0,0,0,0,0,************,0,7,2,0
17,170194,1,1,1,0,31,19,4,4,8,11,20,0,0,20,20002,4,2009,0,0,0,0,12,0,29,1,1,3,11,3,0,8,0,0,0,1,9,2,1,26,8,8,2,1,0,0,997,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
17,170194,1,1,2,0,31,19,4,4,8,11,20,0,0,20,20002,4,2009,0,0,0,0,12,0,22,1,2,4,13,7,0,8,0,0,0,8,9,2,1,11,8,8,2,1,0,0,1,0,0,5,0,19,4,2014,4,46,446,0,38,0,0,0,************,0,7,2,0
17,170204,1,1,1,0,197,4,5,2,3,11,25,0,0,7,7027,6,2012,0,0,0,1,12,0,29,1,1,2,11,3,0,1,0,0,0,1,9,2,1,15,8,8,2,1,0,0,997,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
17,170417,1,0,1,1,31,26,7,19,50,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,1,5,4,0,96,8,97,8,0,0,8,9,2,1,15,8,8,2,1,0,0,1,0,0,5,0,26,7,2014,23,28,2328,3,38,37,0,0,************,0,7,2,11
17,170440,1,1,1,0,31,1,8,20,42,11,25,0,0,23,23421,15,1999,0,0,0,0,11,1,44,1,1,4,11,7,0,20,0,0,0,1,1,2,1,16,1,1,2,1,1,0,187,177,0,0,7,1,8,2014,20,42,2042,0,0,0,0,0,************,0,2,1,0
17,170533,1,1,1,0,167,8,9,15,2,11,38,0,0,12,12401,14,1998,0,0,0,1,11,0,32,1,1,4,11,7,0,20,1,9,0,1,9,2,1,22,8,8,2,1,1,0,605,600,0,5,0,8,9,2014,15,48,1548,0,46,0,0,0,************,0,7,2,0
17,170609,2,1,1,0,31,5,10,2,24,11,12,1,0,20,20002,4,2014,0,0,0,0,12,0,26,1,1,4,11,7,0,8,0,0,0,9,9,2,1,26,9,8,2,7,0,0,1,0,0,0,7,5,10,2014,2,24,224,0,0,0,0,0,************,0,7,2,0
17,170609,2,1,2,0,31,5,10,2,24,11,12,1,0,20,20002,4,2014,0,0,0,0,12,0,25,1,2,4,13,7,0,1,0,0,0,9,9,2,1,30,9,8,2,7,0,0,1,0,0,0,7,5,10,2014,2,24,224,0,0,0,0,0,************,0,7,2,0
17,170753,1,1,1,0,31,27,11,15,0,11,25,0,0,7,7043,4,2000,0,0,0,0,12,1,52,1,1,2,11,8,0,1,0,0,0,1,1,2,1,26,8,8,2,3,0,0,997,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
18,180485,1,1,1,0,95,14,9,16,38,11,57,0,0,23,23481,31,2000,0,0,0,1,12,0,48,1,1,4,11,7,0,20,2,9,0,1,1,2,1,35,8,8,2,1,0,0,603,0,0,0,7,14,9,2014,16,38,1638,0,0,0,0,0,************,0,7,2,0
18,180090,2,1,1,0,59,27,2,22,29,1,12,6,0,6,6018,4,2013,0,0,0,0,12,0,65,1,1,4,11,7,0,9,0,0,1,1,1,2,1,29,0,1,2,1,0,0,1,0,0,5,0,27,2,2014,23,8,2308,0,39,0,0,0,************,0,7,1,0
18,180418,2,1,1,0,157,28,8,16,20,1,12,7,0,38,38402,14,1998,0,0,0,0,11,0,52,1,1,4,11,3,0,20,0,0,1,1,1,2,1,29,8,8,0,0,0,0,0,0,0,5,0,28,8,2014,17,23,1723,1,3,0,0,0,************,0,7,1,0
18,180626,2,1,1,0,11,14,11,1,45,1,52,0,0,20,20002,4,2010,0,0,0,0,12,1,65,1,1,4,11,99,0,20,0,0,1,1,1,2,1,7,0,1,2,1,0,0,1,0,0,5,0,20,11,2014,13,37,1337,155,52,0,0,0,************,0,7,1,0
18,180629,2,1,1,0,3,7,12,3,20,1,12,2,0,2,2404,14,1998,0,0,0,0,12,0,23,1,1,4,11,3,0,20,0,0,1,1,1,2,1,20,1,1,2,1,0,0,605,0,0,0,7,7,12,2014,99,99,9999,999,99,0,0,0,************,0,99,99,0
18,180050,2,1,1,0,89,3,2,1,8,11,12,1,0,49,49040,4,2011,0,0,0,0,12,0,33,1,1,4,11,7,0,20,0,0,0,1,1,2,1,19,0,1,2,1,0,0,1,0,0,5,0,3,2,2014,99,99,9999,999,99,0,0,0,************,0,99,99,0
18,180219,1,1,1,0,89,31,5,4,40,11,14,0,0,20,20002,4,2005,0,0,0,0,12,0,42,1,1,4,11,8,0,9,0,0,1,1,1,2,1,10,1,1,2,1,0,0,495,0,0,0,7,31,5,2014,99,99,9999,999,99,0,0,0,************,0,99,99,0
18,180588,1,1,1,0,97,1,8,9,27,11,1,0,0,12,12481,31,1993,0,0,0,1,0,0,53,1,1,4,11,3,0,0,0,0,1,1,1,2,1,11,8,8,0,0,0,0,0,0,0,5,0,14,8,2014,0,40,40,303,13,0,0,0,************,0,7,2,0
19,190006,1,1,1,0,1,10,1,20,10,1,34,0,0,20,20009,2,2011,0,0,0,1,12,0,29,1,1,4,11,7,0,1,0,0,1,1,1,2,1,15,0,1,2,1,0,0,417,0,0,0,7,10,1,2014,20,10,2010,0,0,0,0,0,************,0,7,1,0
19,190006,1,1,3,0,1,10,1,20,10,1,34,0,0,20,20009,2,2011,0,0,0,1,12,0,25,1,2,4,21,7,0,0,2,4,1,1,1,2,1,3,0,8,0,0,0,0,0,0,0,0,7,10,1,2014,20,10,2010,0,0,0,0,0,************,0,7,1,0
19,190006,1,1,4,0,1,10,1,20,10,1,34,0,0,20,20009,2,2011,0,0,0,1,12,0,21,1,2,4,22,7,0,0,0,0,1,1,1,2,1,14,0,8,0,0,0,0,0,0,0,0,7,10,1,2014,20,10,2010,0,0,0,0,0,************,0,7,1,0
19,190104,1,1,1,0,49,8,6,9,27,1,35,0,0,37,37705,80,1994,0,0,0,0,3,0,43,1,1,4,11,17,0,0,8,0,0,1,1,2,1,23,0,8,0,0,0,0,0,0,0,0,7,8,6,2014,9,27,927,0,0,0,0,0,************,0,7,1,0
19,190273,1,1,1,0,163,22,11,18,15,11,35,0,0,3,3431,16,2005,0,0,0,1,12,0,59,1,1,4,11,3,0,20,0,0,1,1,1,2,1,25,0,1,2,2,0,0,1,0,0,0,7,22,11,2014,18,15,1815,0,0,0,0,0,************,0,7,1,0
19,190010,2,1,1,0,155,17,1,22,32,1,12,2,0,63,63033,4,2008,0,0,0,0,12,0,33,1,1,4,11,7,0,20,0,0,1,1,1,2,1,26,1,1,2,1,1,0,128,177,0,0,7,17,1,2014,22,32,2232,0,0,0,0,0,************,0,7,1,0
20,200086,1,1,1,0,209,22,4,2,25,11,1,0,0,52,52040,4,2000,0,0,0,1,0,0,60,1,1,4,11,7,0,20,1,2,0,1,1,2,1,14,1,1,2,1,0,0,407,0,0,0,7,22,4,2014,2,25,225,0,0,0,0,0,************,0,7,1,0
20,200238,3,0,1,3,173,19,9,20,4,11,12,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,1,5,4,0,96,8,97,8,0,0,1,1,2,1,5,0,7,0,0,0,0,0,0,0,0,7,19,9,2014,20,4,2004,0,0,0,0,0,************,0,7,1,99
20,200194,2,1,1,0,209,3,8,22,55,11,12,1,0,12,12037,4,2012,0,0,0,0,12,0,36,1,1,0,11,3,0,1,0,0,0,1,1,2,1,15,0,1,2,1,0,0,1,0,0,0,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
20,200263,1,1,1,0,209,12,10,19,19,11,24,0,0,7,7482,31,2004,0,0,0,0,12,0,50,1,1,4,11,7,0,20,2,2,0,1,1,2,1,23,1,1,2,1,0,0,998,0,0,0,7,12,10,2014,19,36,1936,0,17,0,0,0,************,0,7,1,0
26,260248,1,1,1,0,125,25,5,5,4,11,8,0,0,21,21021,4,1999,0,0,0,0,1,0,30,1,1,0,11,3,0,20,0,0,0,1,9,2,1,16,1,8,2,1,0,0,997,0,0,0,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
26,260498,1,1,1,0,163,8,8,0,45,11,1,0,0,12,12401,14,2004,0,0,0,2,0,0,24,1,1,1,11,3,0,9,0,0,0,1,2,2,1,5,0,8,2,1,0,0,605,0,0,0,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
26,260725,1,0,1,1,163,9,11,20,47,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,1,5,4,0,96,8,97,8,0,0,0,9,2,1,21,0,8,2,1,1,0,600,605,0,0,7,9,11,2014,99,99,9999,999,99,0,0,0,************,9,99,99,11
26,260635,1,0,1,1,115,18,10,23,15,1,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,1,5,4,0,96,8,97,8,0,0,0,9,2,1,22,0,8,0,0,0,0,0,0,0,0,7,19,10,2014,1,1,101,1,46,0,0,0,************,0,7,1,11
26,260096,2,0,1,2,163,27,2,2,25,11,12,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,1,5,4,0,96,8,97,8,0,0,0,9,2,1,34,0,8,0,0,0,0,0,0,0,5,0,27,2,2014,2,51,251,0,26,0,0,0,************,0,7,2,11
26,260097,1,1,1,0,93,8,2,22,0,11,24,0,0,2,2404,14,2000,0,0,0,1,12,0,32,1,1,4,11,3,0,20,2,1,1,1,1,2,1,18,0,8,2,1,0,0,997,0,0,5,0,9,2,2014,0,35,35,2,35,0,0,0,************,0,7,1,0
26,260565,3,1,1,0,163,5,9,2,59,11,12,1,0,13,13014,6,2014,0,0,0,0,12,0,26,1,1,1,11,7,0,9,0,0,0,1,9,2,1,12,0,8,2,1,1,0,337,605,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
26,260565,3,1,3,0,163,5,9,2,59,11,12,1,0,13,13014,6,2014,0,0,0,0,12,0,29,1,2,1,21,7,0,9,0,0,0,8,9,2,1,8,0,8,2,1,0,0,337,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
26,260592,1,1,1,0,81,28,9,16,53,11,52,0,0,72,72706,80,2007,0,0,0,0,11,0,59,1,1,4,11,16,0,0,8,0,0,1,9,2,1,29,0,8,2,1,0,0,996,0,0,5,0,28,9,2014,17,23,1723,0,30,0,0,0,************,0,7,1,0
26,260752,1,1,1,0,125,26,12,2,41,11,18,0,0,23,23481,31,2005,0,0,0,2,12,0,21,1,1,4,11,3,0,20,0,0,0,1,1,2,1,21,0,8,2,1,0,0,1,0,0,0,7,26,12,2014,99,99,9999,999,99,0,0,0,************,9,99,99,0
27,270102,3,2,1,0,47,28,5,18,45,1,12,2,0,14,14017,4,1995,0,0,0,0,12,0,46,1,1,4,11,3,0,1,0,0,1,9,9,2,1,11,9,8,2,1,1,0,321,316,0,0,7,28,5,2014,18,45,1845,0,0,0,0,0,************,0,7,1,0
27,270050,1,1,1,0,53,11,3,21,51,11,1,0,0,37,37706,80,2009,0,0,0,0,0,0,30,1,1,4,11,19,0,0,8,0,0,9,9,2,1,40,9,8,2,1,0,0,1,0,0,0,7,11,3,2014,21,51,2151,0,0,0,0,0,************,0,7,18,0
27,270132,2,2,1,0,53,28,6,4,2,11,12,1,0,12,12023,4,2014,0,0,0,0,12,0,29,1,1,4,11,3,0,8,0,0,1,9,9,2,1,20,9,8,2,1,0,0,1,0,0,0,7,28,6,2014,4,25,425,0,23,0,0,0,************,0,7,99,0
27,270175,1,1,1,0,3,4,8,2,28,11,33,0,0,53,53706,80,2002,0,0,0,0,12,0,37,1,1,4,11,17,0,0,8,0,0,1,9,2,1,19,8,8,8,6,0,0,95,0,0,0,7,4,8,2014,2,28,228,0,0,0,0,0,************,0,7,1,0
27,270311,1,0,1,1,53,20,11,0,31,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,1,5,4,0,96,8,97,8,0,0,9,9,2,1,20,9,8,2,1,0,0,1,0,0,0,7,20,11,2014,0,35,35,0,4,0,0,0,************,0,7,2,11
27,270056,2,2,1,0,123,29,3,20,28,11,23,0,0,12,12401,14,1998,0,0,0,0,12,0,38,1,1,4,11,3,0,8,0,0,0,0,9,2,1,27,0,8,2,1,0,0,1,0,0,5,0,7,4,2014,10,3,1003,205,35,0,0,0,************,0,7,1,0
29,290060,3,1,1,0,95,15,1,0,9,11,12,1,0,49,49040,4,2001,0,0,0,0,12,0,57,1,1,4,11,7,0,1,0,0,0,1,1,2,1,5,8,8,2,1,1,0,304,996,0,5,0,15,1,2014,1,40,140,1,31,0,0,0,************,0,7,1,0
29,290335,1,0,1,1,95,20,6,23,24,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,1,5,4,0,96,8,97,8,0,0,1,9,2,1,18,8,8,2,1,1,0,196,996,0,0,7,20,6,2014,23,24,2324,0,0,0,0,0,************,0,7,2,11
29,290500,1,1,1,0,510,5,8,0,27,11,20,0,0,20,20022,4,2006,0,0,0,0,8,0,25,1,1,3,11,7,0,1,0,0,0,1,1,2,1,9,8,8,2,1,0,0,1,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
29,290500,1,1,2,0,510,5,8,0,27,11,20,0,0,20,20022,4,2006,0,0,0,0,8,0,31,1,2,4,13,7,0,1,0,0,0,8,9,2,1,25,8,8,2,1,0,0,1,0,0,0,7,5,8,2014,0,34,34,0,7,0,0,0,************,0,7,2,0
29,290154,1,1,1,0,189,25,4,0,28,11,45,0,0,12,12003,2,2001,0,0,0,0,9,0,30,1,1,4,11,7,0,20,0,0,0,1,1,2,1,32,8,8,2,1,0,0,1,0,0,0,7,25,4,2014,0,28,28,0,0,0,0,0,************,0,7,2,0
29,290690,2,2,1,0,510,21,12,4,7,11,12,2,0,49,49040,4,1999,0,0,0,0,12,0,50,1,1,4,11,99,0,8,0,0,0,9,9,2,1,22,8,8,2,1,0,0,1,0,0,5,0,21,12,2014,4,45,445,0,38,0,0,0,************,0,7,48,0
29,290080,2,1,2,0,195,8,3,8,25,1,12,6,0,58,58037,2,2006,0,0,0,1,12,0,23,1,2,4,13,7,0,1,1,9,0,8,9,2,1,4,8,8,2,1,1,1,402,407,605,0,7,8,3,2014,8,25,825,0,0,0,0,0,************,0,7,2,0
29,290064,1,1,1,0,189,1,3,19,0,11,24,0,0,37,37421,15,2004,0,0,0,0,1,0,67,1,1,4,11,3,0,1,0,0,0,0,9,2,1,3,8,8,2,1,0,0,996,0,0,5,0,1,3,2014,19,47,1947,0,47,0,0,0,************,0,7,1,0
29,290212,2,2,1,0,71,18,5,18,10,11,12,7,0,20,20009,2,1996,0,0,0,0,7,0,27,1,1,4,11,7,0,1,0,0,0,8,9,2,1,7,8,8,0,0,0,0,0,0,0,5,0,20,5,2014,11,25,1125,41,15,0,0,0,************,0,7,1,0
29,290167,2,1,1,0,510,12,3,21,56,11,12,6,0,98,98709,80,2008,0,0,0,0,11,0,46,1,1,4,11,16,0,0,8,0,0,1,9,2,1,21,8,8,0,0,0,0,0,0,0,5,0,15,3,2014,19,50,1950,69,54,0,0,0,************,0,7,1,0
29,290069,1,1,1,0,145,1,3,23,0,1,1,0,0,12,12422,15,2003,0,0,0,1,0,0,32,1,1,3,11,7,0,20,1,2,0,1,1,2,1,13,8,8,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
29,290105,1,1,1,0,19,16,1,23,0,11,34,0,0,18,18002,4,1995,0,0,0,1,12,0,31,1,1,4,11,7,0,1,1,9,0,1,1,2,1,25,8,8,2,1,0,0,1,0,0,0,7,16,1,2014,23,3,2303,0,3,0,0,0,************,0,7,1,0
29,290152,1,1,1,0,510,1,4,22,48,11,24,0,0,30,30040,4,1998,0,0,0,0,9,0,48,1,1,4,11,3,0,20,0,0,0,1,9,2,1,19,8,8,2,3,3,3,402,407,996,5,0,1,4,2014,23,26,2326,0,38,0,0,0,************,0,7,2,0
29,290113,1,1,1,0,201,5,4,6,37,1,42,0,0,49,49040,4,2008,0,0,0,0,12,0,47,1,1,4,11,3,0,1,0,0,0,1,1,2,1,18,8,8,0,0,0,0,0,0,0,0,7,5,4,2014,6,37,637,0,0,0,0,0,************,9,7,1,0
29,290424,1,1,1,0,99,31,8,10,54,1,57,0,0,37,37033,2,1997,0,0,0,1,1,0,23,1,1,4,11,7,0,1,2,2,0,1,1,2,1,22,8,8,2,1,0,0,1,0,0,0,7,31,8,2014,11,11,1111,0,17,0,0,0,************,0,7,1,0
29,290011,1,1,1,0,189,13,1,18,16,11,24,0,0,20,20002,4,2002,0,0,0,0,12,0,68,1,1,4,11,7,0,20,0,0,0,1,9,2,1,24,1,8,2,1,1,1,300,304,996,0,7,13,1,2014,18,34,1834,0,18,0,0,0,************,0,7,1,0
29,290297,1,1,1,0,165,27,6,1,20,11,35,0,0,12,12023,4,2013,0,0,0,0,14,0,42,1,1,4,11,3,0,1,0,0,0,9,9,2,1,19,8,8,2,1,0,0,1,0,0,0,7,27,6,2014,1,20,120,0,0,0,0,0,************,0,7,1,0
29,290298,1,1,1,0,47,27,6,18,50,11,1,0,0,72,72706,80,2013,0,0,0,0,0,0,43,1,1,4,11,17,0,0,8,0,0,1,1,2,1,21,8,8,0,0,0,0,0,0,0,0,7,27,6,2014,19,6,1906,0,16,0,0,0,************,0,7,1,0
29,290320,1,0,1,1,127,9,7,21,21,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,1,5,4,0,96,8,97,8,0,0,9,9,2,1,13,8,8,2,1,1,0,155,605,0,0,7,9,7,2014,21,21,2121,0,0,0,0,0,************,0,7,1,11
29,290325,1,1,1,0,145,18,6,0,25,11,59,0,0,20,20009,2,1976,0,0,0,1,14,0,45,1,1,4,11,7,0,0,1,9,0,9,9,2,1,19,1,8,2,1,1,1,387,603,605,0,7,18,6,2014,99,99,9999,999,99,0,0,0,************,0,7,1,0
29,290385,1,0,1,1,47,18,7,0,4,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,1,5,4,0,96,8,97,8,0,0,1,9,2,1,24,8,8,0,0,0,0,0,0,0,0,7,18,7,2014,0,4,4,0,0,0,0,0,************,0,7,1,11
29,290532,1,0,1,1,95,5,9,23,5,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,1,5,4,0,96,8,97,8,0,0,9,9,2,1,28,8,8,2,1,0,0,695,0,0,0,7,5,9,2014,99,99,9999,999,99,0,0,0,************,0,2,98,11
29,290561,1,0,1,1,95,5,11,23,41,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,1,5,4,0,96,8,97,8,0,0,9,9,2,1,28,8,8,2,1,1,0,187,996,0,0,7,5,11,2014,23,41,2341,0,0,0,0,0,************,0,7,1,11
29,290562,1,0,1,1,95,5,11,23,41,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,1,5,4,0,96,8,97,8,0,0,9,9,2,1,25,8,8,2,1,0,0,1,0,0,0,7,5,11,2014,23,41,2341,0,0,0,0,0,************,0,7,1,11
29,290678,1,1,1,0,189,27,12,4,17,11,31,0,0,23,23461,22,1996,0,0,0,1,12,0,48,1,1,4,11,7,0,1,1,2,0,1,1,2,1,22,8,8,2,1,1,1,402,407,996,0,7,27,12,2014,4,41,441,0,24,0,0,0,************,0,7,1,0
29,290696,1,0,1,1,189,29,12,20,40,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,1,5,4,0,96,8,97,8,0,0,9,9,2,1,20,8,8,2,1,0,0,1,0,0,0,7,29,12,2014,20,44,2044,0,4,0,0,0,************,0,7,1,11
29,290352,2,1,1,0,95,22,7,1,33,11,12,1,0,37,37706,80,1999,0,0,0,0,12,0,26,1,1,4,11,5,0,0,8,0,0,1,1,2,1,11,8,8,2,1,0,0,1,0,0,5,0,22,7,2014,7,15,715,5,42,0,0,0,************,0,7,1,0
29,290352,2,2,1,0,95,22,7,1,33,11,12,1,0,19,19481,31,2008,0,0,0,0,6,0,39,1,1,2,11,3,0,8,0,0,0,1,1,2,1,25,8,8,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
29,290497,4,4,1,0,183,11,10,21,57,11,54,11,0,18,18023,4,2007,0,0,0,0,13,0,76,1,1,4,11,3,0,1,0,0,0,1,9,2,1,39,8,8,0,0,0,0,0,0,0,0,7,11,10,2014,21,57,2157,0,0,0,0,0,************,0,7,1,0
29,290656,2,1,1,0,189,19,12,1,45,11,12,6,0,63,63034,4,2013,0,0,0,0,8,0,23,1,1,4,11,7,0,8,0,0,0,9,9,2,1,22,8,8,2,1,0,0,1,0,0,0,7,19,12,2014,2,11,211,0,26,0,0,0,************,0,7,1,0
