STATE,VEH_NO,PER_NO,N_MOT_NO,AGE,SEX,PER_TYP,SEAT_POS,REST_USE,AIR_BAG,EJECTION,EJ_PATH,EXTRICAT,LOCATION,DRINKING,ALC_DET,ATST_TYP,ALC_RES,ALC_STATUS,DRUGS,DSTATUS,DRUG_DET,DRUGTST1,DRUGRES1,DRUGTST2,DRUGRES2,DRUGTST3,DRUGRES3,INJ_SEV,HOSPITAL,DEATH_MO,DEATH_DA,DEATH_HR,DEATH_MN,LAG_HRS,LAG_MINS,RACE,HISPANIC,P_CF1,P_CF2,P_CF3,WORK_INJ,DOA,ST_CASE,DEATH_YR,DEATH_TM,CERT_NO,MAKE,BODY_TYP,ROLLOVER,TOW_VEH,SPEC_USE,EMER_USE,IMPACT1,IMPACT2,IMPACTS,FIRE_EXP,MAK_MOD,MOD_YEAR,VINA_MOD,SER_TR,VIN_BT,WHLBS_SH,WHLBS_LG,MCYCL_DS,VIN_WGT,WGTCD_TR,COUNTY,MONTH,DAY,HOUR,MINUTE,ROAD_FNC,HARM_EV,MAN_COLL,SCH_BUS,VE_FORMS
6,1,1,0,30,1,1,11,0,9,0,0,0,0,9,9,1,5,2,9,2,8,1,1,0,0,0,0,4,0,4,9,4,30,0,0,7,1,0,0,0,0,7,60448,2009,430,************,12,14,0,0,0,0,12,12,1,0,12401,2008,EPR,***,UT,1137,0,NA,4606,NA,67,4,9,4,30,11,35,0,0,1
6,1,3,0,26,1,2,21,0,0,0,0,0,0,8,9,1,1,2,8,2,8,1,1,0,0,0,0,4,0,4,9,4,30,0,0,2,7,0,0,0,0,7,60448,2009,430,************,12,14,0,0,0,0,12,12,1,0,12401,2008,EPR,***,UT,1137,0,NA,4606,NA,67,4,9,4,30,11,35,0,0,1
6,1,1,0,61,1,1,11,5,0,8,0,0,0,1,8,1,21,2,8,2,8,1,1,0,0,0,0,4,0,4,3,23,40,0,0,1,7,0,0,0,0,7,60462,2009,2340,************,72,80,0,0,0,0,99,99,1,0,72706,2006,FTN,***,RS,NA,NA,1450,NA,NA,95,4,3,23,40,11,24,0,0,1
6,1,1,0,33,1,1,11,3,20,0,0,0,0,1,5,1,6,2,8,0,8,0,0,0,0,0,0,0,0,88,88,88,88,999,99,0,0,0,0,0,8,0,60492,8888,8888,************,35,2,0,0,0,0,12,12,1,0,35048,2008,3ZC,***,CP,1043,0,NA,3222,NA,81,4,11,4,5,1,8,0,0,1
6,0,1,1,15,1,5,0,0,0,8,0,0,12,9,9,1,24,2,9,2,8,1,1,0,0,0,0,4,0,1,15,21,58,0,0,1,1,2,0,0,0,7,60513,2009,2158,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,1,15,21,58,11,8,0,0,2
6,1,1,0,43,1,1,11,3,20,0,0,0,0,9,9,1,33,2,8,2,8,1,402,1,407,1,606,4,0,4,7,1,45,0,0,1,7,0,0,0,0,7,60524,2009,145,************,12,31,1,0,0,0,14,12,1,0,12481,2007,F15,COF,4C,1330,1630,NA,NA,2,37,4,7,1,45,11,33,0,0,1
6,0,1,1,23,1,5,0,0,0,8,0,0,15,9,9,1,12,2,9,2,8,1,402,1,407,1,605,4,0,4,18,3,8,0,0,1,1,0,0,0,0,7,60536,2009,308,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,4,18,3,8,11,14,1,0,1
6,1,1,0,44,1,1,11,3,1,0,0,0,0,1,3,1,15,2,8,0,8,0,0,0,0,0,0,0,0,88,88,88,88,999,99,0,0,0,0,0,8,0,60536,8888,8888,************,12,31,0,0,0,0,12,12,1,0,12481,2005,F15,COF,4C,1260,1450,NA,NA,2,59,4,18,3,8,11,14,1,0,1
6,1,1,0,24,1,1,11,3,1,0,0,0,0,1,5,1,15,2,8,2,8,1,1,0,0,0,0,4,1,3,2,20,30,20,0,1,1,0,0,0,0,0,60560,2009,2030,************,54,2,0,0,0,0,12,12,1,0,54032,1990,LLS,***,CP,1087,0,NA,3263,NA,1,3,2,0,30,11,25,0,0,1
6,1,1,0,46,1,1,11,0,99,0,0,0,0,9,9,1,22,2,8,2,8,1,695,1,996,0,0,4,0,3,5,1,43,0,0,1,7,0,0,0,0,7,60573,2009,143,************,12,2,0,0,0,0,14,9,1,1,12004,1993,THL,***,2D,1130,0,NA,3566,NA,71,3,5,1,43,11,33,0,0,1
6,1,1,0,25,1,1,11,3,1,0,0,0,0,1,5,1,14,2,8,2,8,1,605,0,0,0,0,4,0,3,7,3,26,0,0,18,7,0,0,0,0,7,60582,2009,326,************,58,4,1,0,0,0,14,14,1,0,58035,1997,I30,***,4D,1063,0,NA,2974,NA,59,3,7,3,26,11,34,0,0,1
6,1,1,0,27,1,1,11,3,1,0,0,0,0,1,3,1,1,2,8,0,8,0,0,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,60658,8888,8888,************,12,1,0,0,0,0,12,3,1,0,12003,2007,MGT,***,CV,1071,0,NA,3356,NA,65,3,17,1,15,1,12,1,0,2
6,1,2,0,28,1,2,13,3,1,0,0,0,0,8,9,1,5,2,8,0,8,0,0,0,0,0,0,4,0,3,17,1,15,0,0,1,7,0,0,0,0,7,60658,2009,115,************,12,1,0,0,0,0,12,3,1,0,12003,2007,MGT,***,CV,1071,0,NA,3356,NA,65,3,17,1,15,1,12,1,0,2
6,1,1,0,37,1,1,11,5,0,8,0,0,0,9,9,1,8,2,9,2,8,1,1,0,0,0,0,4,1,4,26,4,5,0,55,2,7,0,0,0,0,0,60700,2009,405,************,37,80,0,0,0,0,99,99,1,0,37706,2007,CBS,***,RS,NA,NA,998,NA,NA,65,4,26,3,10,11,1,0,0,1
6,1,1,0,27,1,1,11,3,9,0,0,0,0,1,9,1,26,2,8,2,8,1,1,0,0,0,0,4,0,4,25,22,17,0,0,1,7,0,0,0,0,7,60738,2009,2217,************,49,4,0,0,0,0,14,12,1,0,49032,2005,UCS,***,4D,1024,0,NA,2530,NA,73,4,25,22,17,1,33,0,0,1
6,1,2,0,23,1,2,13,0,9,1,9,0,0,8,9,1,7,2,8,2,8,1,1,0,0,0,0,4,0,3,21,3,5,0,0,1,1,0,0,0,0,7,60740,2009,305,************,49,31,2,0,0,0,0,0,0,0,49482,2007,DBS,TUN,CW,1457,0,NA,NA,2,73,3,21,3,5,1,1,0,0,1
6,1,1,0,38,1,1,11,3,20,0,0,0,0,1,3,1,13,2,8,2,8,1,1,0,0,0,0,3,1,88,88,88,88,999,99,0,0,0,0,0,8,0,60774,8888,8888,************,34,4,1,0,0,0,5,9,1,0,34035,1995,A52,***,4D,1087,0,NA,3561,NA,73,4,12,2,10,11,33,0,0,1
6,1,1,0,30,1,1,11,3,0,2,2,0,0,1,5,1,26,2,8,2,8,1,1,0,0,0,0,4,0,5,15,22,15,0,0,1,1,0,0,0,0,7,60802,2009,2215,************,49,4,0,0,0,0,12,12,1,0,49040,1990,CMD,***,4D,1024,0,NA,2965,NA,67,5,15,22,15,1,12,2,0,2
6,0,1,1,18,1,5,0,0,0,8,0,0,12,1,9,1,28,2,8,2,8,1,513,1,515,1,605,4,0,5,7,23,18,0,0,1,1,38,0,0,0,7,60804,2009,2318,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,5,7,23,18,11,8,0,0,1
6,1,2,0,36,1,2,13,3,20,0,0,0,0,8,9,1,4,2,8,2,8,1,1,0,0,0,0,4,0,5,16,4,8,0,0,1,1,0,0,0,0,7,60823,2009,408,************,7,14,0,0,0,0,12,12,1,0,7402,1998,DUR,***,UT,1159,0,NA,4349,NA,37,5,16,4,8,1,12,1,0,2
6,1,1,0,22,1,1,11,3,20,0,0,0,0,1,9,1,18,2,9,2,8,1,1,0,0,0,0,4,0,4,26,22,40,0,0,1,1,0,0,0,0,7,60849,2009,2240,************,48,4,0,0,0,0,12,12,1,0,48038,2007,IWS,***,4D,994,0,NA,3351,NA,71,4,26,22,40,11,12,1,0,2
6,1,1,0,42,1,1,11,3,20,0,0,0,0,1,3,1,15,2,8,2,8,1,998,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,60851,8888,8888,************,20,20,2,0,0,0,0,0,0,0,20441,2000,AST,AST,ES,1112,0,NA,NA,1,71,5,10,16,40,11,1,0,0,1
6,1,1,0,31,1,1,11,3,1,0,0,1,0,1,5,1,23,2,8,0,8,0,0,0,0,0,0,3,1,88,88,88,88,999,99,0,0,0,0,0,8,0,60856,8888,8888,************,23,31,0,0,0,0,12,12,1,0,23481,2002,NC1,SIE,4C,1435,1575,NA,NA,2,71,5,21,10,57,11,12,2,0,2
6,1,1,0,23,1,1,11,0,1,0,0,0,0,0,9,1,22,2,8,2,8,1,401,1,513,0,0,4,0,5,22,4,45,0,0,1,1,0,0,0,0,7,60932,2009,445,************,20,30,1,0,0,0,14,99,1,0,20471,2000,S14,S,PC,1229,0,NA,NA,1,73,5,22,4,45,1,33,0,0,1
6,1,1,0,29,1,1,11,3,20,0,0,0,0,1,3,1,23,2,8,2,8,1,1,0,0,0,0,2,1,88,88,88,88,999,99,0,0,0,0,0,8,0,60945,8888,8888,************,2,14,2,0,0,0,0,0,0,0,2404,1997,SPT,CHK,4W,1014,0,NA,NA,1,65,3,28,21,20,11,1,0,0,1
6,1,2,0,33,1,2,13,3,20,2,9,0,0,8,9,1,21,2,8,2,8,1,1,0,0,0,0,4,0,3,28,21,20,0,0,1,1,0,0,0,0,7,60945,2009,2120,************,2,14,2,0,0,0,0,0,0,0,2404,1997,SPT,CHK,4W,1014,0,NA,NA,1,65,3,28,21,20,11,1,0,0,1
6,1,1,0,21,1,1,11,0,9,1,9,0,0,1,9,1,27,2,8,0,8,0,0,0,0,0,0,4,0,5,30,0,38,0,0,1,1,0,0,0,0,7,60964,2009,38,************,58,4,0,0,0,0,12,12,3,0,58037,2005,G35,***,4D,1122,0,NA,3309,NA,71,5,30,0,38,1,42,0,0,2
6,1,1,0,53,1,1,11,3,1,0,0,0,0,1,3,1,14,2,8,0,8,0,0,0,0,0,0,2,2,88,88,88,88,999,99,0,0,0,0,0,8,0,60992,8888,8888,************,63,4,0,0,0,0,99,99,1,0,63032,2002,RIO,***,4D,949,0,NA,2242,NA,65,5,10,19,25,1,12,7,0,2
6,1,1,0,44,1,1,11,3,9,0,0,1,0,1,9,1,22,2,8,0,8,0,0,0,0,0,0,4,0,5,11,1,49,0,0,1,1,0,0,0,0,7,61000,2009,149,************,35,14,0,0,0,0,12,12,1,0,35401,2006,PFI,***,UT,1122,0,NA,4373,NA,71,5,11,1,49,11,14,1,0,1
6,1,1,0,26,1,1,11,3,20,0,0,0,0,1,5,1,20,2,8,0,8,0,0,0,0,0,0,4,0,5,31,19,14,0,0,1,1,0,0,0,0,7,61025,2009,1914,************,20,15,1,0,0,0,12,12,1,0,20421,2001,CTA,***,UT,1160,0,NA,4828,NA,71,5,31,19,14,11,36,0,0,1
6,1,1,0,46,1,1,11,0,20,1,9,0,0,1,5,1,11,2,8,2,8,1,1,0,0,0,0,4,1,6,3,3,44,1,44,1,1,0,0,0,9,0,61030,2009,344,************,12,31,0,0,0,0,12,12,1,0,12481,1995,F15,COF,PK,1170,1330,NA,NA,1,71,6,3,2,0,1,35,0,0,1
6,1,1,0,27,1,1,11,5,0,8,0,0,0,9,9,1,27,2,9,2,8,1,1,0,0,0,0,4,1,6,12,22,3,0,52,7,7,0,0,0,0,0,61039,2009,2203,************,76,80,0,0,0,0,10,10,3,0,76705,2008,R6L,***,RS,NA,NA,599,NA,NA,1,6,12,21,11,11,25,0,0,2
6,1,1,0,32,1,1,11,5,0,8,0,0,0,1,9,1,18,2,8,2,8,1,1,0,0,0,0,4,1,6,12,3,25,1,58,1,7,0,0,0,0,0,61130,2009,325,************,53,80,0,0,0,0,14,99,1,0,53705,2007,SV6,***,RS,NA,NA,645,NA,NA,37,6,12,1,27,11,33,0,0,1
6,1,1,0,48,1,1,11,0,1,0,0,0,0,1,9,1,16,2,8,2,8,1,603,0,0,0,0,4,0,6,21,22,40,0,0,1,7,0,0,0,0,7,61163,2009,2240,************,49,30,0,0,0,0,12,12,1,0,49472,2006,DCL,TAC,CW,1219,0,NA,NA,1,61,6,21,22,40,1,12,1,0,2
6,1,1,0,26,1,1,11,3,0,0,0,0,0,9,9,1,23,2,9,2,8,1,1,0,0,0,0,4,0,7,4,2,59,0,0,1,1,0,0,0,0,7,61177,2009,259,************,37,4,0,0,0,0,12,12,1,1,37032,1989,LXI,***,4D,1024,0,NA,2553,NA,1,7,4,2,59,1,14,1,0,1
6,1,1,0,28,1,1,11,3,20,0,0,0,0,1,3,1,16,2,8,0,8,0,0,0,0,0,0,0,0,88,88,88,88,999,99,0,0,0,0,0,8,0,61304,8888,8888,************,12,30,0,0,0,0,11,12,1,0,12471,1999,RNG,RNG,PK,1116,1175,NA,NA,1,71,6,14,23,0,11,12,7,0,3
6,1,1,0,20,1,1,11,3,8,0,0,0,0,1,3,1,12,2,8,0,8,0,0,0,0,0,0,1,1,88,88,88,88,999,99,0,0,0,0,0,8,0,61308,8888,8888,************,54,4,0,0,0,0,12,12,1,0,54035,2009,AWT,***,4D,1093,0,NA,3948,NA,37,7,3,0,9,11,12,1,0,2
6,1,1,0,30,1,1,11,0,20,1,9,0,0,1,5,1,16,2,8,2,8,1,1,0,0,0,0,4,0,5,16,0,58,0,0,1,1,0,0,0,0,7,61323,2009,58,************,37,4,1,0,0,0,0,0,0,0,37032,1992,ALE,***,4D,1071,0,NA,2866,NA,65,5,16,0,58,11,1,0,0,1
6,1,1,0,38,1,1,11,99,0,2,2,0,0,8,9,1,23,2,8,2,8,1,603,1,606,0,0,4,0,7,29,18,19,0,0,1,7,0,0,0,0,7,61413,2009,1819,************,20,31,0,0,0,0,11,12,1,0,20481,1969,C10,C10,PK,1150,1270,NA,NA,1,37,7,29,18,19,1,24,0,0,1
6,1,1,0,25,1,1,11,99,20,1,9,0,0,1,5,1,28,2,8,2,8,1,1,0,0,0,0,4,1,8,8,9,30,5,10,1,1,0,0,0,0,0,61467,2009,930,************,49,14,1,0,0,0,12,12,1,0,49401,2001,RUN,***,UT,1053,0,NA,3600,NA,65,8,8,4,20,1,24,0,0,1
6,1,1,0,23,1,1,11,3,9,0,0,0,0,1,5,1,14,2,8,0,8,0,0,0,0,0,0,2,2,88,88,88,88,999,99,0,0,0,0,0,8,0,61476,8888,8888,************,59,14,0,0,0,0,11,3,1,0,59403,2006,R33,***,UT,1069,0,NA,4065,NA,73,8,3,1,2,11,12,7,0,4
6,1,1,0,56,1,1,11,0,0,0,0,0,0,1,5,1,11,2,8,2,8,3,1,0,0,0,0,4,0,8,9,3,40,0,0,1,7,0,0,0,0,7,61482,2009,340,************,41,30,1,0,0,0,12,12,2,0,41471,1986,B2L,B20,PK,1175,0,NA,NA,1,47,8,9,3,40,1,12,2,0,2
6,0,1,1,40,1,5,0,0,0,8,0,0,12,1,9,1,34,2,8,2,8,1,1,0,0,0,0,4,0,8,10,0,7,0,0,2,7,15,1,17,0,7,61495,2009,7,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,8,10,0,7,1,8,0,0,2
6,1,1,0,27,1,1,11,0,99,0,0,0,0,9,9,1,21,2,9,2,8,1,1,0,0,0,0,4,0,7,27,2,28,0,0,1,4,0,0,0,0,7,61507,2009,228,************,41,1,0,0,0,0,9,9,1,1,41045,1991,MIA,***,CV,892,0,NA,2093,NA,59,7,27,2,28,11,42,0,0,1
6,1,1,0,21,1,1,11,0,1,0,0,1,0,1,9,1,30,2,8,2,8,1,1,0,0,0,0,4,0,1,28,5,3,0,0,19,4,0,0,0,0,7,61520,2009,503,************,49,4,0,0,0,0,12,12,1,0,49040,2006,XLL,***,4D,1071,0,NA,3108,NA,37,1,28,5,3,11,12,2,0,2
6,1,1,0,50,1,1,11,0,9,0,0,0,0,1,5,1,18,2,8,2,8,1,1,0,0,0,0,4,0,5,16,2,45,0,0,1,1,0,0,0,0,7,61546,2009,245,************,20,31,1,0,0,0,99,99,1,0,20482,2004,AVL,***,UT,1300,0,NA,5437,NA,59,5,16,2,45,11,34,0,0,1
6,0,1,1,22,1,6,0,0,0,8,0,0,12,1,9,1,22,2,8,2,8,1,695,0,0,0,0,4,1,6,20,7,44,8,32,1,1,15,37,0,0,0,61547,2009,744,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,6,19,23,12,11,9,0,0,1
6,1,1,0,24,1,1,11,0,9,0,0,1,0,1,9,1,23,2,8,2,8,1,1,0,0,0,0,4,0,8,1,1,58,0,0,97,7,0,0,0,0,7,61553,2009,158,************,19,4,0,0,0,0,9,9,1,1,19003,1999,DFW,***,4D,1138,0,NA,4012,NA,67,8,1,1,58,11,42,0,0,1
6,1,1,0,32,1,1,11,3,1,0,0,0,0,1,5,1,20,2,8,2,8,1,1,0,0,0,0,4,1,8,15,3,43,0,57,7,7,0,0,0,0,0,61562,2009,343,************,35,4,0,0,0,0,12,11,1,0,35039,2000,999,999,99,9999,9999,9999,9999,9,13,8,15,2,46,11,42,0,0,1
6,0,1,1,21,1,5,0,0,0,8,0,0,15,0,9,1,9,2,8,2,8,1,606,0,0,0,0,4,0,8,15,4,50,0,0,7,7,0,0,0,0,7,61567,2009,450,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,8,15,4,50,1,8,0,0,1
6,1,1,0,21,1,1,11,3,8,0,0,0,0,1,9,1,15,2,8,2,8,1,605,1,606,0,0,4,0,8,13,21,0,0,0,1,7,0,0,0,0,7,61610,2009,2100,************,35,2,1,0,0,0,14,13,1,0,35047,2009,A5E,***,CP,1053,0,NA,3241,NA,37,8,13,21,0,11,33,0,0,1
6,1,1,0,31,1,1,11,5,0,8,0,0,0,1,9,1,15,2,8,2,8,1,1,0,0,0,0,4,0,8,22,1,19,0,0,2,7,0,0,0,0,7,61622,2009,119,************,76,80,0,0,0,0,14,12,1,0,76705,2006,R6L,***,RS,NA,NA,599,NA,NA,73,8,22,1,19,11,33,0,0,1
6,0,1,1,30,1,5,0,0,0,8,0,0,12,1,9,1,25,2,8,2,8,1,187,1,695,0,0,4,0,7,19,0,55,0,0,1,7,15,38,2,0,7,61652,2009,55,************,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,7,19,0,55,11,8,0,0,2
